MT3Trainer(
  (model): Transformer(
    (encoder): Encoder(
      (dense): Linear(in_features=512, out_features=512, bias=True)
      (embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (encoder_layers): ModuleList(
        (0-5): 6 x EncoderLayer(
          (pre_attention_layer_norm): LayerNorm()
          (attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
    )
    (decoder): Decoder(
      (token_embed): Embed()
      (fixed_embed): FixedEmbed()
      (dropout): Dropout(p=0.1, inplace=False)
      (decoder_layers): ModuleList(
        (0-5): 6 x DecoderLayer(
          (pre_self_attention_layer_norm): LayerNorm()
          (self_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout1): Dropout(p=0.1, inplace=False)
          (pre_cross_attention_layer_norm): LayerNorm()
          (encoder_decoder_attention): Multi_Head_Attention(
            (projection): Linear(in_features=512, out_features=512, bias=False)
            (dropout): Dropout(p=0.1, inplace=False)
            (output): Linear(in_features=512, out_features=512, bias=True)
          )
          (dropout2): Dropout(p=0.1, inplace=False)
          (pre_mlp_layer_norm): LayerNorm()
          (mlp): MlpBlock(
            (intermediate_layers): ModuleList(
              (0): Linear(in_features=512, out_features=1024, bias=True)
              (1): ReLU()
            )
            (dropout): Dropout(p=0.1, inplace=False)
            (dense_layer): Linear(in_features=1024, out_features=512, bias=True)
          )
          (dropout3): Dropout(p=0.1, inplace=False)
        )
      )
      (layer_norm): LayerNorm()
      (dense): Linear(in_features=512, out_features=396, bias=True)
    )
  )
  (criterion): CrossEntropyLoss()
)
{'learning_rate': 0.0001, 'architecture': 'Magenta', 'training_steps': 1000000, 'checking_steps': 10000, 'batch': 16, 'kernel_size': 0, 'expansion_factor': 0}
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:09<00:09,  9.48s/it]
Epoch 560:  70%|███████   | 43/61 [01:14<00:31,  1.74s/it, loss=2.522, v_num=0m9d]
Epoch 560:  72%|███████▏  | 44/61 [01:15<00:29,  1.71s/it, loss=2.522, v_num=0m9d]
Epoch 560:  72%|███████▏  | 44/61 [01:15<00:29,  1.71s/it, loss=2.503, v_num=0m9d]
Epoch 560:  74%|███████▍  | 45/61 [01:15<00:26,  1.68s/it, loss=2.503, v_num=0m9d]
Epoch 560:  74%|███████▍  | 45/61 [01:15<00:26,  1.68s/it, loss=2.506, v_num=0m9d]
Epoch 560:  75%|███████▌  | 46/61 [01:16<00:24,  1.65s/it, loss=2.506, v_num=0m9d]
Epoch 560:  75%|███████▌  | 46/61 [01:16<00:24,  1.65s/it, loss=2.502, v_num=0m9d]
Epoch 560:  77%|███████▋  | 47/61 [01:16<00:22,  1.63s/it, loss=2.502, v_num=0m9d]
Epoch 560:  77%|███████▋  | 47/61 [01:16<00:22,  1.63s/it, loss=2.516, v_num=0m9d]
Epoch 560:  79%|███████▊  | 48/61 [01:16<00:20,  1.60s/it, loss=2.516, v_num=0m9d]
Epoch 560:  79%|███████▊  | 48/61 [01:16<00:20,  1.60s/it, loss=2.511, v_num=0m9d]
Epoch 560:  80%|████████  | 49/61 [01:17<00:18,  1.58s/it, loss=2.511, v_num=0m9d]
Epoch 560:  80%|████████  | 49/61 [01:17<00:18,  1.58s/it, loss=2.516, v_num=0m9d]
Epoch 560:  82%|████████▏ | 50/61 [01:17<00:17,  1.56s/it, loss=2.516, v_num=0m9d]
Epoch 560:  82%|████████▏ | 50/61 [01:17<00:17,  1.56s/it, loss=2.531, v_num=0m9d]
Epoch 560:  84%|████████▎ | 51/61 [01:18<00:15,  1.53s/it, loss=2.531, v_num=0m9d]
Epoch 560:  84%|████████▎ | 51/61 [01:18<00:15,  1.53s/it, loss=2.540, v_num=0m9d]
Epoch 560:  85%|████████▌ | 52/61 [01:18<00:13,  1.51s/it, loss=2.540, v_num=0m9d]
Epoch 560:  85%|████████▌ | 52/61 [01:18<00:13,  1.51s/it, loss=2.535, v_num=0m9d]
Epoch 560:  87%|████████▋ | 53/61 [01:19<00:11,  1.49s/it, loss=2.535, v_num=0m9d]
Epoch 560:  87%|████████▋ | 53/61 [01:19<00:11,  1.49s/it, loss=2.542, v_num=0m9d]
Epoch 560:  89%|████████▊ | 54/61 [01:19<00:10,  1.47s/it, loss=2.542, v_num=0m9d]
Epoch 560:  89%|████████▊ | 54/61 [01:19<00:10,  1.47s/it, loss=2.543, v_num=0m9d]
Epoch 560:  90%|█████████ | 55/61 [01:19<00:08,  1.45s/it, loss=2.543, v_num=0m9d]
Epoch 560:  90%|█████████ | 55/61 [01:19<00:08,  1.45s/it, loss=2.553, v_num=0m9d]
Epoch 560:  92%|█████████▏| 56/61 [01:20<00:07,  1.44s/it, loss=2.553, v_num=0m9d]
Epoch 560:  92%|█████████▏| 56/61 [01:20<00:07,  1.44s/it, loss=2.543, v_num=0m9d]
Epoch 560:  93%|█████████▎| 57/61 [01:20<00:05,  1.42s/it, loss=2.543, v_num=0m9d]
Epoch 560:  93%|█████████▎| 57/61 [01:20<00:05,  1.42s/it, loss=2.531, v_num=0m9d]
Epoch 560:  95%|█████████▌| 58/61 [01:21<00:04,  1.40s/it, loss=2.531, v_num=0m9d]
Epoch 560:  95%|█████████▌| 58/61 [01:21<00:04,  1.40s/it, loss=2.528, v_num=0m9d]
Epoch 560:  97%|█████████▋| 59/61 [01:21<00:02,  1.38s/it, loss=2.528, v_num=0m9d]
Epoch 560:  97%|█████████▋| 59/61 [01:21<00:02,  1.38s/it, loss=2.529, v_num=0m9d]
Epoch 560:  98%|█████████▊| 60/61 [01:22<00:01,  1.37s/it, loss=2.529, v_num=0m9d]
Epoch 560:  98%|█████████▊| 60/61 [01:22<00:01,  1.37s/it, loss=2.522, v_num=0m9d]
Epoch 560: 100%|██████████| 61/61 [01:22<00:00,  1.35s/it, loss=2.522, v_num=0m9d]
Epoch 560: 100%|██████████| 61/61 [01:22<00:00,  1.35s/it, loss=2.516, v_num=0m9d]
Epoch 560:   0%|          | 0/61 [00:00<?, ?it/s, loss=2.516, v_num=0m9d]         
Epoch 561:   0%|          | 0/61 [00:00<?, ?it/s, loss=2.516, v_num=0m9d]
Epoch 561:   2%|▏         | 1/61 [00:17<17:54, 17.91s/it, loss=2.516, v_num=0m9d]
Epoch 561:   2%|▏         | 1/61 [00:17<17:54, 17.91s/it, loss=2.518, v_num=0m9d]
Epoch 561:   3%|▎         | 2/61 [00:18<09:01,  9.18s/it, loss=2.518, v_num=0m9d]
Epoch 561:   3%|▎         | 2/61 [00:18<09:01,  9.18s/it, loss=2.504, v_num=0m9d]
Epoch 561:   5%|▍         | 3/61 [00:32<10:22, 10.73s/it, loss=2.504, v_num=0m9d]
Epoch 561:   5%|▍         | 3/61 [00:32<10:22, 10.73s/it, loss=2.519, v_num=0m9d]
Epoch 561:   7%|▋         | 4/61 [00:32<07:44,  8.16s/it, loss=2.519, v_num=0m9d]
Epoch 561:   7%|▋         | 4/61 [00:32<07:44,  8.16s/it, loss=2.519, v_num=0m9d]
Epoch 561:   8%|▊         | 5/61 [00:33<06:10,  6.61s/it, loss=2.519, v_num=0m9d]
Epoch 561:   8%|▊         | 5/61 [00:33<06:10,  6.61s/it, loss=2.518, v_num=0m9d]
Epoch 561:  10%|▉         | 6/61 [00:33<05:07,  5.58s/it, loss=2.518, v_num=0m9d]
Epoch 561:  10%|▉         | 6/61 [00:33<05:07,  5.58s/it, loss=2.508, v_num=0m9d]
Epoch 561:  11%|█▏        | 7/61 [00:33<04:21,  4.85s/it, loss=2.508, v_num=0m9d]
Epoch 561:  11%|█▏        | 7/61 [00:33<04:21,  4.85s/it, loss=2.511, v_num=0m9d]
Epoch 561:  13%|█▎        | 8/61 [00:34<03:47,  4.30s/it, loss=2.511, v_num=0m9d]
Epoch 561:  13%|█▎        | 8/61 [00:34<03:47,  4.30s/it, loss=2.517, v_num=0m9d]
Epoch 561:  15%|█▍        | 9/61 [00:34<03:21,  3.87s/it, loss=2.517, v_num=0m9d]
Epoch 561:  15%|█▍        | 9/61 [00:34<03:21,  3.87s/it, loss=2.507, v_num=0m9d]
Epoch 561:  16%|█▋        | 10/61 [00:35<02:59,  3.53s/it, loss=2.507, v_num=0m9d]
Epoch 561:  16%|█▋        | 10/61 [00:35<02:59,  3.53s/it, loss=2.496, v_num=0m9d]
Epoch 561:  18%|█▊        | 11/61 [00:35<02:42,  3.25s/it, loss=2.496, v_num=0m9d]
Epoch 561:  18%|█▊        | 11/61 [00:35<02:42,  3.25s/it, loss=2.501, v_num=0m9d]
Epoch 561:  20%|█▉        | 12/61 [00:36<02:27,  3.01s/it, loss=2.501, v_num=0m9d]
Epoch 561:  20%|█▉        | 12/61 [00:36<02:27,  3.01s/it, loss=2.501, v_num=0m9d]
Epoch 561:  21%|██▏       | 13/61 [00:36<02:15,  2.81s/it, loss=2.501, v_num=0m9d]
Epoch 561:  21%|██▏       | 13/61 [00:36<02:15,  2.81s/it, loss=2.486, v_num=0m9d]
Epoch 561:  23%|██▎       | 14/61 [00:37<02:04,  2.64s/it, loss=2.486, v_num=0m9d]
Epoch 561:  23%|██▎       | 14/61 [00:37<02:04,  2.64s/it, loss=2.471, v_num=0m9d]
Epoch 561:  25%|██▍       | 15/61 [00:46<02:21,  3.08s/it, loss=2.471, v_num=0m9d]
Epoch 561:  25%|██▍       | 15/61 [00:46<02:21,  3.08s/it, loss=2.480, v_num=0m9d]
Epoch 561:  26%|██▌       | 16/61 [00:46<02:11,  2.92s/it, loss=2.480, v_num=0m9d]
Epoch 561:  26%|██▌       | 16/61 [00:46<02:11,  2.92s/it, loss=2.495, v_num=0m9d]
Epoch 561:  28%|██▊       | 17/61 [00:47<02:01,  2.77s/it, loss=2.495, v_num=0m9d]
Epoch 561:  28%|██▊       | 17/61 [00:47<02:01,  2.77s/it, loss=2.485, v_num=0m9d]
Epoch 561:  30%|██▉       | 18/61 [00:47<01:53,  2.64s/it, loss=2.485, v_num=0m9d]
Epoch 561:  30%|██▉       | 18/61 [00:47<01:53,  2.64s/it, loss=2.478, v_num=0m9d]
Epoch 561:  31%|███       | 19/61 [00:47<01:46,  2.52s/it, loss=2.478, v_num=0m9d]
Epoch 561:  31%|███       | 19/61 [00:47<01:46,  2.52s/it, loss=2.480, v_num=0m9d]
Epoch 561:  33%|███▎      | 20/61 [00:53<01:48,  2.65s/it, loss=2.480, v_num=0m9d]
Epoch 561:  33%|███▎      | 20/61 [00:53<01:48,  2.65s/it, loss=2.484, v_num=0m9d]
Epoch 561:  34%|███▍      | 21/61 [00:53<01:41,  2.55s/it, loss=2.484, v_num=0m9d]
Epoch 561:  34%|███▍      | 21/61 [00:53<01:41,  2.55s/it, loss=2.482, v_num=0m9d]
Epoch 561:  36%|███▌      | 22/61 [00:53<01:35,  2.45s/it, loss=2.482, v_num=0m9d]
Epoch 561:  36%|███▌      | 22/61 [00:53<01:35,  2.45s/it, loss=2.488, v_num=0m9d]
Epoch 561:  38%|███▊      | 23/61 [00:54<01:29,  2.36s/it, loss=2.488, v_num=0m9d]
Epoch 561:  38%|███▊      | 23/61 [00:54<01:29,  2.36s/it, loss=2.472, v_num=0m9d]
Epoch 561:  39%|███▉      | 24/61 [00:54<01:24,  2.28s/it, loss=2.472, v_num=0m9d]
Epoch 561:  39%|███▉      | 24/61 [00:54<01:24,  2.28s/it, loss=2.470, v_num=0m9d]
Epoch 561:  41%|████      | 25/61 [00:55<01:19,  2.21s/it, loss=2.470, v_num=0m9d]
Epoch 561:  41%|████      | 25/61 [00:55<01:19,  2.21s/it, loss=2.478, v_num=0m9d]
Epoch 561:  43%|████▎     | 26/61 [00:55<01:14,  2.14s/it, loss=2.478, v_num=0m9d]
Epoch 561:  43%|████▎     | 26/61 [00:55<01:14,  2.14s/it, loss=2.466, v_num=0m9d]
Epoch 561:  44%|████▍     | 27/61 [00:56<01:10,  2.08s/it, loss=2.466, v_num=0m9d]
Epoch 561:  44%|████▍     | 27/61 [00:56<01:10,  2.08s/it, loss=2.464, v_num=0m9d]
Epoch 561:  46%|████▌     | 28/61 [00:56<01:06,  2.02s/it, loss=2.464, v_num=0m9d]
Epoch 561:  46%|████▌     | 28/61 [00:56<01:06,  2.02s/it, loss=2.458, v_num=0m9d]
Epoch 561:  48%|████▊     | 29/61 [00:56<01:02,  1.97s/it, loss=2.458, v_num=0m9d]
Epoch 561:  48%|████▊     | 29/61 [00:56<01:02,  1.97s/it, loss=2.477, v_num=0m9d]
Epoch 561:  49%|████▉     | 30/61 [00:57<00:59,  1.91s/it, loss=2.477, v_num=0m9d]
Epoch 561:  49%|████▉     | 30/61 [00:57<00:59,  1.91s/it, loss=2.474, v_num=0m9d]
Epoch 561:  51%|█████     | 31/61 [01:08<01:06,  2.23s/it, loss=2.474, v_num=0m9d]
Epoch 561:  51%|█████     | 31/61 [01:08<01:06,  2.23s/it, loss=2.468, v_num=0m9d]
Epoch 561:  52%|█████▏    | 32/61 [01:09<01:02,  2.17s/it, loss=2.468, v_num=0m9d]
Epoch 561:  52%|█████▏    | 32/61 [01:09<01:02,  2.17s/it, loss=2.476, v_num=0m9d]
Epoch 561:  54%|█████▍    | 33/61 [01:09<00:59,  2.12s/it, loss=2.476, v_num=0m9d]
Epoch 561:  54%|█████▍    | 33/61 [01:09<00:59,  2.12s/it, loss=2.486, v_num=0m9d]
Epoch 561:  56%|█████▌    | 34/61 [01:10<00:55,  2.07s/it, loss=2.486, v_num=0m9d]
Epoch 561:  56%|█████▌    | 34/61 [01:10<00:55,  2.07s/it, loss=2.484, v_num=0m9d]
Epoch 561:  57%|█████▋    | 35/61 [01:10<00:52,  2.02s/it, loss=2.484, v_num=0m9d]
Epoch 561:  57%|█████▋    | 35/61 [01:10<00:52,  2.02s/it, loss=2.471, v_num=0m9d]
Epoch 561:  59%|█████▉    | 36/61 [01:11<00:49,  1.98s/it, loss=2.471, v_num=0m9d]
Epoch 561:  59%|█████▉    | 36/61 [01:11<00:49,  1.98s/it, loss=2.461, v_num=0m9d]
Epoch 561:  61%|██████    | 37/61 [01:11<00:46,  1.94s/it, loss=2.461, v_num=0m9d]
Epoch 561:  61%|██████    | 37/61 [01:11<00:46,  1.94s/it, loss=2.471, v_num=0m9d]
Epoch 561:  62%|██████▏   | 38/61 [01:12<00:43,  1.90s/it, loss=2.471, v_num=0m9d]
Epoch 561:  62%|██████▏   | 38/61 [01:12<00:43,  1.90s/it, loss=2.459, v_num=0m9d]
Epoch 561:  64%|██████▍   | 39/61 [01:12<00:40,  1.86s/it, loss=2.459, v_num=0m9d]
Epoch 561:  64%|██████▍   | 39/61 [01:12<00:40,  1.86s/it, loss=2.454, v_num=0m9d]
Epoch 561:  66%|██████▌   | 40/61 [01:20<00:42,  2.00s/it, loss=2.454, v_num=0m9d]
Epoch 561:  66%|██████▌   | 40/61 [01:20<00:42,  2.00s/it, loss=2.450, v_num=0m9d]
Epoch 561:  67%|██████▋   | 41/61 [01:20<00:39,  1.96s/it, loss=2.450, v_num=0m9d]
Epoch 561:  67%|██████▋   | 41/61 [01:20<00:39,  1.96s/it, loss=2.452, v_num=0m9d]
Epoch 561:  69%|██████▉   | 42/61 [01:20<00:36,  1.93s/it, loss=2.452, v_num=0m9d]
Epoch 561:  69%|██████▉   | 42/61 [01:20<00:36,  1.93s/it, loss=2.444, v_num=0m9d]
Epoch 561:  70%|███████   | 43/61 [01:21<00:34,  1.89s/it, loss=2.444, v_num=0m9d]
Epoch 561:  70%|███████   | 43/61 [01:21<00:34,  1.89s/it, loss=2.454, v_num=0m9d]
Epoch 561:  72%|███████▏  | 44/61 [01:34<00:36,  2.15s/it, loss=2.454, v_num=0m9d]
Epoch 561:  72%|███████▏  | 44/61 [01:34<00:36,  2.15s/it, loss=2.448, v_num=0m9d]
Epoch 561:  74%|███████▍  | 45/61 [01:35<00:33,  2.11s/it, loss=2.448, v_num=0m9d]
Epoch 561:  74%|███████▍  | 45/61 [01:35<00:33,  2.11s/it, loss=2.437, v_num=0m9d]
Epoch 561:  75%|███████▌  | 46/61 [01:35<00:31,  2.08s/it, loss=2.437, v_num=0m9d]
Epoch 561:  75%|███████▌  | 46/61 [01:35<00:31,  2.08s/it, loss=2.439, v_num=0m9d]
Epoch 561:  77%|███████▋  | 47/61 [01:36<00:28,  2.04s/it, loss=2.439, v_num=0m9d]
Epoch 561:  77%|███████▋  | 47/61 [01:36<00:28,  2.04s/it, loss=2.438, v_num=0m9d]
Epoch 561:  79%|███████▊  | 48/61 [01:36<00:26,  2.01s/it, loss=2.438, v_num=0m9d]
Epoch 561:  79%|███████▊  | 48/61 [01:36<00:26,  2.01s/it, loss=2.436, v_num=0m9d]
Epoch 561:  80%|████████  | 49/61 [01:36<00:23,  1.98s/it, loss=2.436, v_num=0m9d]
Epoch 561:  80%|████████  | 49/61 [01:36<00:23,  1.98s/it, loss=2.424, v_num=0m9d]
Epoch 561:  82%|████████▏ | 50/61 [01:37<00:21,  1.95s/it, loss=2.424, v_num=0m9d]
Epoch 561:  82%|████████▏ | 50/61 [01:37<00:21,  1.95s/it, loss=2.424, v_num=0m9d]
Epoch 561:  84%|████████▎ | 51/61 [01:37<00:19,  1.92s/it, loss=2.424, v_num=0m9d]
Epoch 561:  84%|████████▎ | 51/61 [01:37<00:19,  1.92s/it, loss=2.424, v_num=0m9d]
Epoch 561:  85%|████████▌ | 52/61 [01:38<00:17,  1.89s/it, loss=2.424, v_num=0m9d]
Epoch 561:  85%|████████▌ | 52/61 [01:38<00:17,  1.89s/it, loss=2.414, v_num=0m9d]
Epoch 561:  87%|████████▋ | 53/61 [01:38<00:14,  1.86s/it, loss=2.414, v_num=0m9d]
Epoch 561:  87%|████████▋ | 53/61 [01:38<00:14,  1.86s/it, loss=2.409, v_num=0m9d]
Epoch 561:  89%|████████▊ | 54/61 [01:39<00:12,  1.84s/it, loss=2.409, v_num=0m9d]
Epoch 561:  89%|████████▊ | 54/61 [01:39<00:12,  1.84s/it, loss=2.409, v_num=0m9d]
Epoch 561:  90%|█████████ | 55/61 [01:39<00:10,  1.81s/it, loss=2.409, v_num=0m9d]
Epoch 561:  90%|█████████ | 55/61 [01:39<00:10,  1.81s/it, loss=2.415, v_num=0m9d]
Epoch 561:  92%|█████████▏| 56/61 [01:40<00:08,  1.79s/it, loss=2.415, v_num=0m9d]
Epoch 561:  92%|█████████▏| 56/61 [01:40<00:08,  1.79s/it, loss=2.429, v_num=0m9d]
Epoch 561:  93%|█████████▎| 57/61 [01:40<00:07,  1.76s/it, loss=2.429, v_num=0m9d]
Epoch 561:  93%|█████████▎| 57/61 [01:40<00:07,  1.76s/it, loss=2.443, v_num=0m9d]
Epoch 561:  95%|█████████▌| 58/61 [01:40<00:05,  1.74s/it, loss=2.443, v_num=0m9d]
Epoch 561:  95%|█████████▌| 58/61 [01:40<00:05,  1.74s/it, loss=2.450, v_num=0m9d]
Epoch 561:  97%|█████████▋| 59/61 [01:41<00:03,  1.72s/it, loss=2.450, v_num=0m9d]
Epoch 561:  97%|█████████▋| 59/61 [01:41<00:03,  1.72s/it, loss=2.454, v_num=0m9d]
Epoch 561:  98%|█████████▊| 60/61 [01:41<00:01,  1.70s/it, loss=2.454, v_num=0m9d]
Epoch 561:  98%|█████████▊| 60/61 [01:41<00:01,  1.70s/it, loss=2.474, v_num=0m9d]
Epoch 561: 100%|██████████| 61/61 [01:42<00:00,  1.68s/it, loss=2.474, v_num=0m9d]
Epoch 561: 100%|██████████| 61/61 [01:42<00:00,  1.68s/it, loss=2.489, v_num=0m9d]
Epoch 561:   0%|          | 0/61 [00:00<?, ?it/s, loss=2.489, v_num=0m9d]         
Epoch 562:   0%|          | 0/61 [00:00<?, ?it/s, loss=2.489, v_num=0m9d]
Epoch 562:   2%|▏         | 1/61 [00:17<17:20, 17.34s/it, loss=2.489, v_num=0m9d]
Epoch 562:   2%|▏         | 1/61 [00:17<17:20, 17.34s/it, loss=2.502, v_num=0m9d]
Epoch 562:   3%|▎         | 2/61 [00:17<08:44,  8.89s/it, loss=2.502, v_num=0m9d]
Epoch 562:   3%|▎         | 2/61 [00:17<08:44,  8.89s/it, loss=2.513, v_num=0m9d]
Epoch 562:   5%|▍         | 3/61 [00:18<06:01,  6.23s/it, loss=2.513, v_num=0m9d]
Epoch 562:   5%|▍         | 3/61 [00:18<06:01,  6.23s/it, loss=2.506, v_num=0m9d]
Epoch 562:   7%|▋         | 4/61 [00:19<04:32,  4.79s/it, loss=2.506, v_num=0m9d]
Epoch 562:   7%|▋         | 4/61 [00:19<04:32,  4.79s/it, loss=2.509, v_num=0m9d]
Epoch 562:   8%|▊         | 5/61 [00:19<03:39,  3.92s/it, loss=2.509, v_num=0m9d]
Epoch 562:   8%|▊         | 5/61 [00:19<03:39,  3.92s/it, loss=2.520, v_num=0m9d]
Epoch 562:  10%|▉         | 6/61 [00:20<03:03,  3.34s/it, loss=2.520, v_num=0m9d]
Epoch 562:  10%|▉         | 6/61 [00:20<03:03,  3.34s/it, loss=2.525, v_num=0m9d]
Epoch 562:  11%|█▏        | 7/61 [00:20<02:38,  2.93s/it, loss=2.525, v_num=0m9d]
Epoch 562:  11%|█▏        | 7/61 [00:20<02:38,  2.93s/it, loss=2.527, v_num=0m9d]
Epoch 562:  13%|█▎        | 8/61 [00:20<02:18,  2.62s/it, loss=2.527, v_num=0m9d]
Epoch 562:  13%|█▎        | 8/61 [00:20<02:18,  2.62s/it, loss=2.527, v_num=0m9d]
Epoch 562:  15%|█▍        | 9/61 [00:21<02:03,  2.37s/it, loss=2.527, v_num=0m9d]
Epoch 562:  15%|█▍        | 9/61 [00:21<02:03,  2.37s/it, loss=2.513, v_num=0m9d]
Epoch 562:  16%|█▋        | 10/61 [00:21<01:51,  2.18s/it, loss=2.513, v_num=0m9d]
Epoch 562:  16%|█▋        | 10/61 [00:21<01:51,  2.18s/it, loss=2.517, v_num=0m9d]
Epoch 562:  18%|█▊        | 11/61 [00:22<01:41,  2.02s/it, loss=2.517, v_num=0m9d]
Epoch 562:  18%|█▊        | 11/61 [00:22<01:41,  2.02s/it, loss=2.509, v_num=0m9d]
Epoch 562:  20%|█▉        | 12/61 [00:22<01:32,  1.89s/it, loss=2.509, v_num=0m9d]
Epoch 562:  20%|█▉        | 12/61 [00:22<01:32,  1.89s/it, loss=2.503, v_num=0m9d]
Epoch 562:  21%|██▏       | 13/61 [00:23<01:25,  1.78s/it, loss=2.503, v_num=0m9d]
Epoch 562:  21%|██▏       | 13/61 [00:23<01:25,  1.78s/it, loss=2.499, v_num=0m9d]
Epoch 562:  23%|██▎       | 14/61 [00:23<01:19,  1.68s/it, loss=2.499, v_num=0m9d]
Epoch 562:  23%|██▎       | 14/61 [00:23<01:19,  1.68s/it, loss=2.481, v_num=0m9d]
Epoch 562:  25%|██▍       | 15/61 [00:24<01:13,  1.60s/it, loss=2.481, v_num=0m9d]
Epoch 562:  25%|██▍       | 15/61 [00:24<01:13,  1.60s/it, loss=2.461, v_num=0m9d]
Epoch 562:  26%|██▌       | 16/61 [00:24<01:08,  1.53s/it, loss=2.461, v_num=0m9d]
Epoch 562:  26%|██▌       | 16/61 [00:24<01:08,  1.53s/it, loss=2.432, v_num=0m9d]
Epoch 562:  28%|██▊       | 17/61 [00:24<01:04,  1.46s/it, loss=2.432, v_num=0m9d]
Epoch 562:  28%|██▊       | 17/61 [00:24<01:04,  1.46s/it, loss=2.431, v_num=0m9d]
Epoch 562:  30%|██▉       | 18/61 [00:25<01:00,  1.41s/it, loss=2.431, v_num=0m9d]
Epoch 562:  30%|██▉       | 18/61 [00:25<01:00,  1.41s/it, loss=2.427, v_num=0m9d]
Epoch 562:  31%|███       | 19/61 [00:25<00:57,  1.36s/it, loss=2.427, v_num=0m9d]
Epoch 562:  31%|███       | 19/61 [00:25<00:57,  1.36s/it, loss=2.407, v_num=0m9d]
Epoch 562:  33%|███▎      | 20/61 [00:26<00:53,  1.31s/it, loss=2.407, v_num=0m9d]
Epoch 562:  33%|███▎      | 20/61 [00:26<00:53,  1.31s/it, loss=2.385, v_num=0m9d]
Epoch 562:  34%|███▍      | 21/61 [00:26<00:50,  1.27s/it, loss=2.385, v_num=0m9d]
Epoch 562:  34%|███▍      | 21/61 [00:26<00:50,  1.27s/it, loss=2.367, v_num=0m9d]
Epoch 562:  36%|███▌      | 22/61 [00:27<00:48,  1.23s/it, loss=2.367, v_num=0m9d]
Epoch 562:  36%|███▌      | 22/61 [00:27<00:48,  1.23s/it, loss=2.357, v_num=0m9d]
Epoch 562:  38%|███▊      | 23/61 [00:27<00:45,  1.20s/it, loss=2.357, v_num=0m9d]
Epoch 562:  38%|███▊      | 23/61 [00:27<00:45,  1.20s/it, loss=2.364, v_num=0m9d]
Epoch 562:  39%|███▉      | 24/61 [00:28<00:43,  1.17s/it, loss=2.364, v_num=0m9d]
Epoch 562:  39%|███▉      | 24/61 [00:28<00:43,  1.17s/it, loss=2.359, v_num=0m9d]
Epoch 562:  41%|████      | 25/61 [00:28<00:41,  1.14s/it, loss=2.359, v_num=0m9d]
Epoch 562:  41%|████      | 25/61 [00:28<00:41,  1.14s/it, loss=2.351, v_num=0m9d]
Epoch 562:  43%|████▎     | 26/61 [00:45<01:00,  1.74s/it, loss=2.351, v_num=0m9d]
Epoch 562:  43%|████▎     | 26/61 [00:45<01:00,  1.74s/it, loss=2.338, v_num=0m9d]
Epoch 562:  44%|████▍     | 27/61 [00:45<00:57,  1.69s/it, loss=2.338, v_num=0m9d]
Epoch 562:  44%|████▍     | 27/61 [00:45<00:57,  1.69s/it, loss=2.329, v_num=0m9d]
Epoch 562:  46%|████▌     | 28/61 [00:46<00:54,  1.65s/it, loss=2.329, v_num=0m9d]
Epoch 562:  46%|████▌     | 28/61 [00:46<00:54,  1.65s/it, loss=2.329, v_num=0m9d]
Epoch 562:  48%|████▊     | 29/61 [00:46<00:51,  1.61s/it, loss=2.329, v_num=0m9d]
Epoch 562:  48%|████▊     | 29/61 [00:46<00:51,  1.61s/it, loss=2.351, v_num=0m9d]
Epoch 562:  49%|████▉     | 30/61 [00:47<00:48,  1.57s/it, loss=2.351, v_num=0m9d]
Epoch 562:  49%|████▉     | 30/61 [00:47<00:48,  1.57s/it, loss=2.344, v_num=0m9d]
Epoch 562:  51%|█████     | 31/61 [00:47<00:45,  1.53s/it, loss=2.344, v_num=0m9d]
Epoch 562:  51%|█████     | 31/61 [00:47<00:45,  1.53s/it, loss=2.352, v_num=0m9d]
Epoch 562:  52%|█████▏    | 32/61 [00:47<00:43,  1.50s/it, loss=2.352, v_num=0m9d]
Epoch 562:  52%|█████▏    | 32/61 [00:47<00:43,  1.50s/it, loss=2.351, v_num=0m9d]
Epoch 562:  54%|█████▍    | 33/61 [00:48<00:41,  1.47s/it, loss=2.351, v_num=0m9d]
Epoch 562:  54%|█████▍    | 33/61 [00:48<00:41,  1.47s/it, loss=2.367, v_num=0m9d]
Epoch 562:  56%|█████▌    | 34/61 [00:57<00:45,  1.70s/it, loss=2.367, v_num=0m9d]
Epoch 562:  56%|█████▌    | 34/61 [00:57<00:45,  1.70s/it, loss=2.378, v_num=0m9d]
